

CONTINUITY ERRORS REPORT -- Q10B-v2.2.3.pcb -- Tue Dec 12 09:12:36 2017



Isolated subnets for: HGND

*** subnet # 1
 HATCH OUTLINE(40.26639,70.19283 L1)
 HATCH OUTLINE(-5.38479,-4.48623 L1)

*** subnet # 42
 HATCH OUTLINE(-2.29464,-1.63952 L1)

*** subnet # 43
 HATCH OUTLINE(-2.50064,1.66445 L1)

*** subnet # 44
 HATCH OUTLINE(-3.11039,38.87961 L1)

*** subnet # 45
 HATCH OUTLINE(-3.52013,-0.56179 L1)

*** subnet # 46
 HATCH OUTLINE(-3.04501,3.50501 L1)

*** subnet # 47
 HATCH OUTLINE(-3.99801,6.829 L1)

*** subnet # 48
 HATCH OUTLINE(-1.32444,4.54821 L1)

*** subnet # 49
 HATCH OUTLINE(-1.76412,8.28526 L1)

*** subnet # 50
 HATCH OUTLINE(-2.66784,8.82721 L1)

*** subnet # 51
 HATCH OUTLINE(0.26179,53.286 L1)

*** subnet # 52
 HATCH OUTLINE(-0.53179,52.36664 L1)

*** subnet # 53
 HATCH OUTLINE(-0.68261,51.6604 L1)

*** subnet # 54
 HATCH OUTLINE(-0.18821,54.286 L1)

*** subnet # 55
 HATCH OUTLINE(-0.50501,5.18401 L1)

*** subnet # 56
 HATCH OUTLINE(-1.45801,1.241 L1)

*** subnet # 57
 HATCH OUTLINE(1.17729,46.85503 L1)

*** subnet # 58
 HATCH OUTLINE(0.88179,49.68921 L1)

*** subnet # 59
 HATCH OUTLINE(0.9206,51.86361 L1)

*** subnet # 60
 HATCH OUTLINE(0.68821,53.73822 L1)

*** subnet # 61
 HATCH OUTLINE(1.43179,54.51642 L1)

*** subnet # 62
 HATCH OUTLINE(-1.16821,52.26281 L1)

*** subnet # 63
 HATCH OUTLINE(-2.91721,54.51239 L1)

*** subnet # 64
 HATCH OUTLINE(2.81352,9.23821 L1)

*** subnet # 65
 HATCH OUTLINE(3.22179,-0.77719 L1)

*** subnet # 66
 HATCH OUTLINE(3.91096,6.56097 L1)

*** subnet # 67
 HATCH OUTLINE(3.87922,49.68921 L1)

*** subnet # 68
 HATCH OUTLINE(1.75764,47.29621 L1)

*** subnet # 69
 HATCH OUTLINE(2.28179,49.30958 L1)

*** subnet # 70
 HATCH OUTLINE(2.19286,51.81844 L1)

*** subnet # 71
 HATCH OUTLINE(1.975,53.42821 L1)

*** subnet # 72
 HATCH OUTLINE(3.65545,-1.52721 L1)

*** subnet # 73
 HATCH OUTLINE(3.52679,0.58 L1)

*** subnet # 74
 HATCH OUTLINE(3.98376,2.28321 L1)

*** subnet # 75
 HATCH OUTLINE(4.80797,-0.55586 L1)

*** subnet # 76
 HATCH OUTLINE(6.42966,8.11533 L1)

*** subnet # 77
 HATCH OUTLINE(3.97775,8.11533 L1)

*** subnet # 78
 HATCH OUTLINE(5.68579,48.30404 L1)

*** subnet # 79
 HATCH OUTLINE(4.22989,9.39821 L1)

*** subnet # 80
 HATCH OUTLINE(6.46726,53.83275 L1)

*** subnet # 81
 HATCH OUTLINE(5.08179,51.85987 L1)

*** subnet # 82
 HATCH OUTLINE(4.03179,52.35822 L1)

*** subnet # 83
 HATCH OUTLINE(3.86019,42.33945 L1)

*** subnet # 84
 HATCH OUTLINE(3.57269,47.29621 L1)

*** subnet # 85
 HATCH OUTLINE(2.96829,46.443 L1)

*** subnet # 86
 HATCH OUTLINE(1.06039,43.1976 L1)

*** subnet # 87
 HATCH OUTLINE(1.44729,44.0537 L1)

*** subnet # 88
 HATCH OUTLINE(2.8278,44.82461 L1)

*** subnet # 89
 HATCH OUTLINE(3.03499,49.74501 L1)

*** subnet # 90
 HATCH OUTLINE(3.27179,53.225 L1)

*** subnet # 91
 HATCH OUTLINE(4.31179,53.58922 L1)

*** subnet # 92
 HATCH OUTLINE(5.86184,54.84821 L1)

*** subnet # 93
 HATCH OUTLINE(8.18383,2.97115 L1)

*** subnet # 94
 HATCH OUTLINE(8.04315,1.24821 L1)

*** subnet # 95
 HATCH OUTLINE(7.60177,2.424 L1)

*** subnet # 96
 HATCH OUTLINE(6.55821,-1.51494 L1)

*** subnet # 97
 HATCH OUTLINE(6.55179,-1.81429 L1)

*** subnet # 98
 HATCH OUTLINE(6.32882,-3.81179 L1)

*** subnet # 99
 HATCH OUTLINE(6.62679,1.31377 L1)

*** subnet # 100
 HATCH OUTLINE(8.35845,4.27921 L1)

*** subnet # 101
 HATCH OUTLINE(5.70749,-3.74579 L1)

*** subnet # 102
 HATCH OUTLINE(5.81,-1.98155 L1)

*** subnet # 103
 HATCH OUTLINE(5.395,-0.01237 L1)

*** subnet # 104
 HATCH OUTLINE(5.79979,2.81941 L1)

*** subnet # 105
 HATCH OUTLINE(5.93259,4.79361 L1)

*** subnet # 106
 HATCH OUTLINE(8.79219,1.51841 L1)

*** subnet # 107
 HATCH OUTLINE(9.28864,39.55181 L1)

*** subnet # 108
 HATCH OUTLINE(8.95819,41.10821 L1)

*** subnet # 109
 HATCH OUTLINE(6.07897,35.6421 L1)

*** subnet # 110
 HATCH OUTLINE(9.62639,47.8494 L1)

*** subnet # 111
 HATCH OUTLINE(9.24971,57.6003 L1)

*** subnet # 112
 HATCH OUTLINE(8.78179,55.91699 L1)

*** subnet # 113
 HATCH OUTLINE(10.25819,-4.49621 L1)

*** subnet # 114
 HATCH OUTLINE(9.54084,-4.87739 L1)

*** subnet # 115
 HATCH OUTLINE(10.90359,48.05261 L1)

*** subnet # 116
 HATCH OUTLINE(11.99497,-2.24682 L1)

*** subnet # 117
 HATCH OUTLINE(12.25877,-1.15751 L1)

*** subnet # 118
 HATCH OUTLINE(11.99179,0.45378 L1)

*** subnet # 119
 HATCH OUTLINE(10.06739,1.2276 L1)

*** subnet # 120
 HATCH OUTLINE(12.22224,7.48821 L1)

*** subnet # 121
 HATCH OUTLINE(9.56403,3.49404 L1)

*** subnet # 122
 HATCH OUTLINE(10.47483,5.05501 L1)

*** subnet # 123
 HATCH OUTLINE(10.91278,6.49046 L1)

*** subnet # 124
 HATCH OUTLINE(11.01131,10.7187 L1)

*** subnet # 125
 HATCH OUTLINE(10.87508,11.38934 L1)

*** subnet # 126
 HATCH OUTLINE(11.68739,39.52932 L1)

*** subnet # 127
 HATCH OUTLINE(11.90179,40.54533 L1)

*** subnet # 128
 HATCH OUTLINE(10.48739,39.89338 L1)

*** subnet # 129
 HATCH OUTLINE(10.56522,40.88368 L1)

*** subnet # 130
 HATCH OUTLINE(13.22322,53.82908 L1)

*** subnet # 131
 HATCH OUTLINE(13.31642,55.04603 L1)

*** subnet # 132
 HATCH OUTLINE(13.25932,-3.32066 L1)

*** subnet # 133
 HATCH OUTLINE(13.22399,-0.6028 L1)

*** subnet # 134
 HATCH OUTLINE(12.90376,-0.1415 L1)

*** subnet # 135
 HATCH OUTLINE(12.80139,1.43501 L1)

*** subnet # 136
 HATCH OUTLINE(9.9069,53.24823 L1)

*** subnet # 137
 HATCH OUTLINE(7.82695,51.83327 L1)

*** subnet # 138
 HATCH OUTLINE(7.08769,51.83327 L1)

*** subnet # 139
 HATCH OUTLINE(9.6571,53.99306 L1)

*** subnet # 140
 HATCH OUTLINE(10.35717,56.74008 L1)

*** subnet # 141
 HATCH OUTLINE(12.21179,47.62681 L1)

*** subnet # 142
 HATCH OUTLINE(12.57579,48.75681 L1)

*** subnet # 143
 HATCH OUTLINE(14.20051,53.72448 L1)

*** subnet # 144
 HATCH OUTLINE(14.31397,56.04358 L1)

*** subnet # 145
 HATCH OUTLINE(10.92899,50.24038 L1)

*** subnet # 146
 HATCH OUTLINE(10.72487,52.70696 L1)

*** subnet # 147
 HATCH OUTLINE(11.13463,54.63821 L1)

*** subnet # 148
 HATCH OUTLINE(16.34105,1.03321 L1)

*** subnet # 149
 HATCH OUTLINE(15.32858,9.77301 L1)

*** subnet # 150
 HATCH OUTLINE(13.96212,35.87821 L1)

*** subnet # 151
 HATCH OUTLINE(14.14443,40.87215 L1)

*** subnet # 152
 HATCH OUTLINE(17.12679,-8.04698 L1)

*** subnet # 153
 HATCH OUTLINE(16.36212,35.87821 L1)

*** subnet # 154
 HATCH OUTLINE(15.16212,35.87821 L1)

*** subnet # 155
 HATCH OUTLINE(15.83375,-4.68623 L1)

*** subnet # 156
 HATCH OUTLINE(16.08765,-3.59749 L1)

*** subnet # 157
 HATCH OUTLINE(15.84105,1.03321 L1)

*** subnet # 158
 HATCH OUTLINE(15.34105,1.03321 L1)

*** subnet # 159
 HATCH OUTLINE(14.59669,-4.29179 L1)

*** subnet # 160
 HATCH OUTLINE(14.84498,1.03321 L1)

*** subnet # 161
 HATCH OUTLINE(14.70129,0.97369 L1)

*** subnet # 162
 HATCH OUTLINE(14.87997,2.38906 L1)

*** subnet # 163
 HATCH OUTLINE(15.25499,3.90461 L1)

*** subnet # 164
 HATCH OUTLINE(15.5951,5.02491 L1)

*** subnet # 165
 HATCH OUTLINE(14.01029,-3.46972 L1)

*** subnet # 166
 HATCH OUTLINE(13.95499,-2.62499 L1)

*** subnet # 167
 HATCH OUTLINE(14.28259,-1.98179 L1)

*** subnet # 168
 HATCH OUTLINE(14.25498,1.17321 L1)

*** subnet # 169
 HATCH OUTLINE(14.18383,2.97115 L1)

*** subnet # 170
 HATCH OUTLINE(12.69859,2.46682 L1)

*** subnet # 171
 HATCH OUTLINE(14.3342,4.71223 L1)

*** subnet # 172
 HATCH OUTLINE(11.24914,4.34688 L1)

*** subnet # 173
 HATCH OUTLINE(11.28345,5.14821 L1)

*** subnet # 174
 HATCH OUTLINE(14.75456,7.06821 L1)

*** subnet # 175
 HATCH OUTLINE(13.56782,7.06821 L1)

*** subnet # 176
 HATCH OUTLINE(14.11375,8.21377 L1)

*** subnet # 177
 HATCH OUTLINE(13.33699,8.17605 L1)

*** subnet # 178
 HATCH OUTLINE(13.57231,9.2277 L1)

*** subnet # 179
 HATCH OUTLINE(13.21645,11.08412 L1)

*** subnet # 180
 HATCH OUTLINE(16.55177,48.54184 L1)

*** subnet # 181
 HATCH OUTLINE(13.74421,48.52862 L1)

*** subnet # 182
 HATCH OUTLINE(14.59179,49.71417 L1)

*** subnet # 183
 HATCH OUTLINE(17.19979,53.45941 L1)

*** subnet # 184
 HATCH OUTLINE(17.29179,55.14685 L1)

*** subnet # 185
 HATCH OUTLINE(15.83499,56.13678 L1)

*** subnet # 186
 HATCH OUTLINE(17.42613,1.17115 L1)

*** subnet # 187
 HATCH OUTLINE(17.25259,0.98814 L1)

*** subnet # 188
 HATCH OUTLINE(17.85658,3.27274 L1)

*** subnet # 189
 HATCH OUTLINE(16.84105,1.03321 L1)

*** subnet # 190
 HATCH OUTLINE(16.86691,2.55906 L1)

*** subnet # 191
 HATCH OUTLINE(16.55823,2.49384 L1)

*** subnet # 192
 HATCH OUTLINE(18.53371,5.04017 L1)

*** subnet # 193
 HATCH OUTLINE(17.62802,5.77301 L1)

*** subnet # 194
 HATCH OUTLINE(16.43271,6.70821 L1)

*** subnet # 195
 HATCH OUTLINE(19.72677,-6.75938 L1)

*** subnet # 196
 HATCH OUTLINE(19.49989,-4.49679 L1)

*** subnet # 197
 HATCH OUTLINE(18.70177,-4.7 L1)

*** subnet # 198
 HATCH OUTLINE(19.29137,-3.06179 L1)

*** subnet # 199
 HATCH OUTLINE(19.25179,-1.3878 L1)

*** subnet # 200
 HATCH OUTLINE(19.02719,0.47821 L1)

*** subnet # 201
 HATCH OUTLINE(20.18383,2.97115 L1)

*** subnet # 202
 HATCH OUTLINE(19.57898,3.55321 L1)

*** subnet # 203
 HATCH OUTLINE(18.8642,2.03821 L1)

*** subnet # 204
 HATCH OUTLINE(18.87577,2.78073 L1)

*** subnet # 205
 HATCH OUTLINE(18.18501,52.02501 L1)

*** subnet # 206
 HATCH OUTLINE(21.26144,-2.11216 L1)

*** subnet # 207
 HATCH OUTLINE(21.01859,-2.9414 L1)

*** subnet # 208
 HATCH OUTLINE(20.83677,-3.44443 L1)

*** subnet # 209
 HATCH OUTLINE(20.67599,0.18821 L1)

*** subnet # 210
 HATCH OUTLINE(22.05498,-2.58671 L1)

*** subnet # 211
 HATCH OUTLINE(17.56212,35.87821 L1)

*** subnet # 212
 HATCH OUTLINE(21.32521,40.64821 L1)

*** subnet # 213
 HATCH OUTLINE(20.70254,9.33521 L1)

*** subnet # 214
 HATCH OUTLINE(22.73419,10.73221 L1)

*** subnet # 215
 HATCH OUTLINE(18.6725,9.77301 L1)

*** subnet # 216
 HATCH OUTLINE(23.93458,44.34093 L1)

*** subnet # 217
 HATCH OUTLINE(23.75819,45.67834 L1)

*** subnet # 218
 HATCH OUTLINE(24.52179,52.11898 L1)

*** subnet # 219
 HATCH OUTLINE(22.62609,49.83407 L1)

*** subnet # 220
 HATCH OUTLINE(23.36476,51.78181 L1)

*** subnet # 221
 HATCH OUTLINE(23.53259,52.74167 L1)

*** subnet # 222
 HATCH OUTLINE(21.28677,42.61987 L1)

*** subnet # 223
 HATCH OUTLINE(21.23839,45.30501 L1)

*** subnet # 224
 HATCH OUTLINE(21.28773,47.40501 L1)

*** subnet # 225
 HATCH OUTLINE(19.88677,42.61987 L1)

*** subnet # 226
 HATCH OUTLINE(18.51574,40.47427 L1)

*** subnet # 227
 HATCH OUTLINE(20.55177,52.76769 L1)

*** subnet # 228
 HATCH OUTLINE(19.83179,51.69127 L1)

*** subnet # 229
 HATCH OUTLINE(18.76809,49.83407 L1)

*** subnet # 230
 HATCH OUTLINE(18.76809,50.48407 L1)

*** subnet # 231
 HATCH OUTLINE(25.44105,1.03321 L1)

*** subnet # 232
 HATCH OUTLINE(23.38699,38.91141 L1)

*** subnet # 233
 HATCH OUTLINE(24.80114,35.99521 L1)

*** subnet # 234
 HATCH OUTLINE(26.35179,-3.4284 L1)

*** subnet # 235
 HATCH OUTLINE(25.6648,42.90301 L1)

*** subnet # 236
 HATCH OUTLINE(18.12181,35.60821 L1)

*** subnet # 237
 HATCH OUTLINE(21.58679,39.55821 L1)

*** subnet # 238
 HATCH OUTLINE(24.58701,40.19621 L1)

*** subnet # 239
 HATCH OUTLINE(25.225,43.99821 L1)

*** subnet # 240
 HATCH OUTLINE(26.01181,7.02821 L1)

*** subnet # 241
 HATCH OUTLINE(25.68,9.46321 L1)

*** subnet # 242
 HATCH OUTLINE(25.75281,12.26821 L1)

*** subnet # 243
 HATCH OUTLINE(25.48679,10.47 L1)

*** subnet # 244
 HATCH OUTLINE(25.47679,7.76 L1)

*** subnet # 245
 HATCH OUTLINE(25.2276,11.54952 L1)

*** subnet # 246
 HATCH OUTLINE(22.90047,7.33079 L1)

*** subnet # 247
 HATCH OUTLINE(19.9392,5.77301 L1)

*** subnet # 248
 HATCH OUTLINE(25.91112,16.48889 L1)

*** subnet # 249
 HATCH OUTLINE(25.76679,16.2944 L1)

*** subnet # 250
 HATCH OUTLINE(27.61481,63.10501 L1)

*** subnet # 251
 HATCH OUTLINE(27.1213,63.74579 L1)

*** subnet # 252
 HATCH OUTLINE(23.02379,63.74579 L1)

*** subnet # 253
 HATCH OUTLINE(29.79551,23.5666 L1)

*** subnet # 254
 HATCH OUTLINE(30.07179,9.63512 L1)

*** subnet # 255
 HATCH OUTLINE(29.90739,11.17459 L1)

*** subnet # 256
 HATCH OUTLINE(29.02681,9.46321 L1)

*** subnet # 257
 HATCH OUTLINE(28.82276,11.68179 L1)

*** subnet # 258
 HATCH OUTLINE(27.4078,7.02821 L1)

*** subnet # 259
 HATCH OUTLINE(28.58679,9.97 L1)

*** subnet # 260
 HATCH OUTLINE(29.85972,34.67701 L1)

*** subnet # 261
 HATCH OUTLINE(30.68375,14.34377 L1)

*** subnet # 262
 HATCH OUTLINE(30.38945,13.71821 L1)

*** subnet # 263
 HATCH OUTLINE(14.29781,32.51821 L1)

*** subnet # 264
 HATCH OUTLINE(12.69284,32.51821 L1)

*** subnet # 265
 HATCH OUTLINE(11.76822,32.51821 L1)

*** subnet # 266
 HATCH OUTLINE(3.26406,16.98299 L1)

*** subnet # 267
 HATCH OUTLINE(30.43193,23.5723 L1)

*** subnet # 268
 HATCH OUTLINE(30.7525,24.67071 L1)

*** subnet # 269
 HATCH OUTLINE(30.60778,43.04821 L1)

*** subnet # 270
 HATCH OUTLINE(28.84745,35.71261 L1)

*** subnet # 271
 HATCH OUTLINE(25.77821,26.26154 L1)

*** subnet # 272
 HATCH OUTLINE(24.72321,25.51569 L1)

*** subnet # 273
 HATCH OUTLINE(25.14179,26.12799 L1)

*** subnet # 274
 HATCH OUTLINE(23.2658,23.72674 L1)

*** subnet # 275
 HATCH OUTLINE(25.73835,36.80061 L1)

*** subnet # 276
 HATCH OUTLINE(29.66819,39.6022 L1)

*** subnet # 277
 HATCH OUTLINE(29.48013,41.66988 L1)

*** subnet # 278
 HATCH OUTLINE(29.71919,42.35521 L1)

*** subnet # 279
 HATCH OUTLINE(25.23321,40.8424 L1)

*** subnet # 280
 HATCH OUTLINE(32.51457,7.86669 L1)

*** subnet # 281
 HATCH OUTLINE(32.44921,8.34156 L1)

*** subnet # 282
 HATCH OUTLINE(31.81642,13.20473 L1)

*** subnet # 283
 HATCH OUTLINE(30.12348,7.50821 L1)

*** subnet # 284
 HATCH OUTLINE(31.64899,13.0047 L1)

*** subnet # 285
 HATCH OUTLINE(31.77139,13.66115 L1)

*** subnet # 286
 HATCH OUTLINE(32.88285,23.47097 L1)

*** subnet # 287
 HATCH OUTLINE(31.9636,25.01291 L1)

*** subnet # 288
 HATCH OUTLINE(31.64899,24.67071 L1)

*** subnet # 289
 HATCH OUTLINE(30.87187,23 L1)

*** subnet # 290
 HATCH OUTLINE(30.57093,22.93569 L1)

*** subnet # 291
 HATCH OUTLINE(31.19791,23.48264 L1)

*** subnet # 292
 HATCH OUTLINE(31.8522,26.40791 L1)

*** subnet # 293
 HATCH OUTLINE(32.2539,-4.99979 L1)

*** subnet # 294
 HATCH OUTLINE(32.29829,-3.927 L1)

*** subnet # 295
 HATCH OUTLINE(33.29653,14.77071 L1)

*** subnet # 296
 HATCH OUTLINE(33.50319,16.97063 L1)

*** subnet # 297
 HATCH OUTLINE(33.07762,22.76571 L1)

*** subnet # 298
 HATCH OUTLINE(32.97605,24.00778 L1)

*** subnet # 299
 HATCH OUTLINE(34.02319,19.37709 L1)

*** subnet # 300
 HATCH OUTLINE(33.50319,20.5572 L1)

*** subnet # 301
 HATCH OUTLINE(32.09901,18.41291 L1)

*** subnet # 302
 HATCH OUTLINE(28.50595,18.8944 L1)

*** subnet # 303
 HATCH OUTLINE(28.67321,18.4416 L1)

*** subnet # 304
 HATCH OUTLINE(32.88285,19.77137 L1)

*** subnet # 305
 HATCH OUTLINE(31.64899,19.6047 L1)

*** subnet # 306
 HATCH OUTLINE(34.0817,36.99821 L1)

*** subnet # 307
 HATCH OUTLINE(32.47724,36.99821 L1)

*** subnet # 308
 HATCH OUTLINE(31.00636,35.6738 L1)

*** subnet # 309
 HATCH OUTLINE(31.22652,36.99821 L1)

*** subnet # 310
 HATCH OUTLINE(31.54547,30.31875 L1)

*** subnet # 311
 HATCH OUTLINE(29.09259,31.07701 L1)

*** subnet # 312
 HATCH OUTLINE(32.96981,9.56571 L1)

*** subnet # 313
 HATCH OUTLINE(33.50319,10.6572 L1)

*** subnet # 314
 HATCH OUTLINE(34.54384,12.71801 L1)

*** subnet # 315
 HATCH OUTLINE(36.06821,12.33987 L1)

*** subnet # 316
 HATCH OUTLINE(36.04284,11.06316 L1)

*** subnet # 317
 HATCH OUTLINE(36.00521,11.89857 L1)

*** subnet # 318
 HATCH OUTLINE(35.26739,10.0476 L1)

*** subnet # 319
 HATCH OUTLINE(35.43179,12.45847 L1)

*** subnet # 320
 HATCH OUTLINE(35.87679,14.85781 L1)

*** subnet # 321
 HATCH OUTLINE(33.89965,15.37382 L1)

*** subnet # 322
 HATCH OUTLINE(34.90019,17.46041 L1)

*** subnet # 323
 HATCH OUTLINE(35.53661,17.66361 L1)

*** subnet # 324
 HATCH OUTLINE(36.08967,18.28524 L1)

*** subnet # 325
 HATCH OUTLINE(35.26739,19.9476 L1)

*** subnet # 326
 HATCH OUTLINE(36.08967,20.95446 L1)

*** subnet # 327
 HATCH OUTLINE(34.26687,20.76041 L1)

*** subnet # 328
 HATCH OUTLINE(36.06799,22.48405 L1)

*** subnet # 329
 HATCH OUTLINE(35.72015,25.83639 L1)

*** subnet # 330
 HATCH OUTLINE(33.47179,-1.9 L1)

*** subnet # 331
 HATCH OUTLINE(36.64429,31.4315 L1)

*** subnet # 332
 HATCH OUTLINE(36.04902,33.85396 L1)

*** subnet # 333
 HATCH OUTLINE(35.45304,25.08017 L1)

*** subnet # 334
 HATCH OUTLINE(35.26739,23.2476 L1)

*** subnet # 335
 HATCH OUTLINE(35.14535,24.52741 L1)

*** subnet # 336
 HATCH OUTLINE(35.26739,26.5476 L1)

*** subnet # 337
 HATCH OUTLINE(35.61179,31.49672 L1)

*** subnet # 338
 HATCH OUTLINE(34.9764,30.66041 L1)

*** subnet # 339
 HATCH OUTLINE(35.43179,28.67163 L1)

*** subnet # 340
 HATCH OUTLINE(33.72569,30.66041 L1)

*** subnet # 341
 HATCH OUTLINE(37.79623,37.24625 L1)

*** subnet # 342
 HATCH OUTLINE(36.72608,18.49543 L1)

*** subnet # 343
 HATCH OUTLINE(36.72608,20.39508 L1)

*** subnet # 344
 HATCH OUTLINE(37.30019,-5.30179 L1)

*** subnet # 345
 HATCH OUTLINE(31.74242,41.49561 L1)

*** subnet # 346
 HATCH OUTLINE(36.66739,16.20821 L1)

*** subnet # 347
 HATCH OUTLINE(36.30873,25.24781 L1)

*** subnet # 348
 HATCH OUTLINE(38.68179,29.94532 L1)

*** subnet # 349
 HATCH OUTLINE(37.81821,30.34928 L1)

*** subnet # 350
 HATCH OUTLINE(38.66529,31.9525 L1)

*** subnet # 351
 HATCH OUTLINE(38.06281,32.61821 L1)

*** subnet # 352
 HATCH OUTLINE(38.18179,34.18258 L1)

*** subnet # 353
 HATCH OUTLINE(36.88011,11.90901 L1)

*** subnet # 354
 HATCH OUTLINE(36.66739,10.63817 L1)

*** subnet # 355
 HATCH OUTLINE(37.08181,12.62821 L1)

*** subnet # 356
 HATCH OUTLINE(37.99623,15.24625 L1)

*** subnet # 357
 HATCH OUTLINE(37.88499,18.00404 L1)

*** subnet # 358
 HATCH OUTLINE(37.49249,20.93121 L1)

*** subnet # 359
 HATCH OUTLINE(40.04616,53.42835 L1)

*** subnet # 360
 HATCH OUTLINE(39.34015,51.37221 L1)

*** subnet # 361
 HATCH OUTLINE(38.13656,51.37221 L1)

*** subnet # 362
 HATCH OUTLINE(38.11877,52.84124 L1)

*** subnet # 363
 HATCH OUTLINE(39.24824,53.39386 L1)

*** subnet # 364
 HATCH OUTLINE(37.22104,52.936 L1)

*** subnet # 365
 HATCH OUTLINE(37.42736,55.25321 L1)

*** subnet # 366
 HATCH OUTLINE(37.12784,52.40939 L1)

*** subnet # 367
 HATCH OUTLINE(39.38111,58.74543 L1)

*** subnet # 368
 HATCH OUTLINE(39.6543,63.81821 L1)

*** subnet # 369
 HATCH OUTLINE(39.89105,5.21821 L1)

*** subnet # 370
 HATCH OUTLINE(40.79844,7.53049 L1)

*** subnet # 371
 HATCH OUTLINE(33.95654,4.29231 L1)

*** subnet # 372
 HATCH OUTLINE(35.52819,4.93821 L1)

*** subnet # 373
 HATCH OUTLINE(33.08317,4.79493 L1)

*** subnet # 374
 HATCH OUTLINE(32.70819,2.23498 L1)

*** subnet # 375
 HATCH OUTLINE(32.18383,2.97115 L1)

*** subnet # 376
 HATCH OUTLINE(30.4722,1.39181 L1)

*** subnet # 377
 HATCH OUTLINE(30.37179,-0.4 L1)

*** subnet # 378
 HATCH OUTLINE(30.87577,3.35 L1)

*** subnet # 379
 HATCH OUTLINE(26.18383,2.97115 L1)

*** subnet # 380
 HATCH OUTLINE(25.85259,0.98814 L1)

*** subnet # 381
 HATCH OUTLINE(25.78261,-3.99947 L1)

*** subnet # 382
 HATCH OUTLINE(25.52814,-6.6724 L1)

*** subnet # 383
 HATCH OUTLINE(25.69254,-5.66013 L1)

